Category,Values,Year,Cases,Percent,Adjusted Rate,CI
Total,All,2004,1862,100,4.376,(4.179 - 4.580)
Sex,F,2004,940,50.5,4.449,(4.168 - 4.744)
Sex,M,2004,914,49.1,4.287,(4.013 - 4.580)
Sex,U,2004,8,0.4,,
AgeGroup,0-4,2004,578,31,20.256,(19.683 - 20.844)
AgeGroup,5-14,2004,510,27.4,8.297,(8.047 - 8.553)
AgeGroup,15-24,2004,132,7.1,2.282,(2.147 - 2.423)
AgeGroup,25-44,2004,389,20.9,2.957,(2.813 - 3.107)
AgeGroup,45-64,2004,194,10.4,1.929,(1.793 - 2.073)
AgeGroup,65+,2004,51,2.7,0.988,(0.801 - 1.223)
AgeGroup,U,2004,8,0.4,,
Ethnicity,H,2004,318,17.1,7.922,(6.973 - 9.063)
Ethnicity,N,2004,935,50.2,2.447,(2.292 - 2.609)
Ethnicity,U,2004,609,32.7,,
Race,Asian,2004,32,1.7,2.082,(1.420 - 3.106)
Race,Black,2004,354,19,5.017,(4.498 - 5.601)
Race,AI/AN,2004,35,1.9,7.961,(5.459 - 12.074)
Race,Multiracial,2004,38,2,3.062,(2.049 - 4.887)
Race,Other,2004,40,2.1,2.293,(1.514 - 3.982)
Race,NHPI,2004,2,0.1,3.783,(0.450 - 36.305)
Race,Unknown,2004,389,20.9,,
Race,White,2004,972,52.2,3.198,(2.999 - 3.407)
Species,boydii,2004,28,1.5,0.066,(0.044 - 0.095)
Species,dysenteriae,2004,9,0.5,0.021,(0.010 - 0.041)
Species,flexneri,2004,327,17.6,0.765,(0.684 - 0.853)
Species,sonnei,2004,1375,73.8,3.233,(3.064 - 3.410)
Species,unknown,2004,123,6.6,0.291,(0.242 - 0.347)
State,CA,2004,220,11.8,6.734,(5.867 - 7.698)
State,CO,2004,86,4.6,3.459,(2.760 - 4.308)
State,CT,2004,66,3.5,1.967,(1.521 - 2.510)
State,GA,2004,365,19.6,4.225,(3.799 - 4.693)
State,MD,2004,135,7.3,2.557,(2.144 - 3.033)
State,MN,2004,63,3.4,1.278,(0.982 - 1.638)
State,NM,2004,140,7.5,7.508,(6.314 - 8.877)
State,NY,2004,211,11.3,5.214,(4.533 - 5.972)
State,OR,2004,78,4.2,2.291,(1.810 - 2.862)
State,TN,2004,498,26.7,9.038,(8.261 - 9.870)
Resistant to,AmpR,2004,50,72.5,0.104,(0.076 - 0.140)
Resistant to,CotR,2004,39,56.5,0.088,(0.062 - 0.121)
Resistant to,CipDSC,2004,0,0,0,(0.000 - 0.009)
Resistant to,CipR,2004,0,0,0,(0.000 - 0.009)
Resistant to,AxoR,2004,0,0,0,(0.000 - 0.009)
Resistant to,AzmR,2004,0,0,0,(0.000 - 0.009)
Antibiotic Resistance,1 or more,2004,62,89.9,0.132,(0.100 - 0.172)
Antibiotic Resistance,2 or more,2004,27,39.1,0.059,(0.038 - 0.088)
Antibiotic Resistance,3 or more,2004,0,0,0,(0.000 - 0.009)
Antibiotic Resistance,4 or more,2004,0,0,0,(0.000 - 0.009)
Antibiotic Resistance,MDR,2004,0,0,0,(0.000 - 0.009)
Antibiotic Resistance,XDR,2004,0,0,0,(0.000 - 0.009)
Total,All,2005,1655,100,3.869,(3.684 - 4.061)
Sex,F,2005,855,51.7,4.046,(3.778 - 4.328)
Sex,M,2005,779,47.1,3.621,(3.369 - 3.890)
Sex,U,2005,21,1.3,,
AgeGroup,0-4,2005,431,26,15.105,(14.610 - 15.614)
AgeGroup,5-14,2005,505,30.5,8.215,(7.966 - 8.471)
AgeGroup,15-24,2005,121,7.3,2.092,(1.963 - 2.227)
AgeGroup,25-44,2005,336,20.3,2.558,(2.425 - 2.698)
AgeGroup,45-64,2005,205,12.4,2.153,(2.005 - 2.310)
AgeGroup,65+,2005,43,2.6,0.696,(0.566 - 0.869)
AgeGroup,U,2005,14,0.8,,
Ethnicity,H,2005,335,20.2,8.412,(7.435 - 9.581)
Ethnicity,N,2005,738,44.6,1.915,(1.779 - 2.059)
Ethnicity,U,2005,582,35.2,,
Race,Asian,2005,43,2.6,2.812,(2.007 - 3.975)
Race,Black,2005,198,12,2.718,(2.347 - 3.155)
Race,AI/AN,2005,26,1.6,5.564,(3.603 - 9.186)
